building_id,damage_grade
969747,2
421085,1
704436,2
338946,1
541948,2
875414,2
1029204,2
350853,3
320862,3
31180,1
426867,2
353398,2
177172,2
695389,3
280499,3
99272,2
662954,2
816309,3
707740,2
666296,2
438839,2
117274,2
302462,3
770146,2
201168,2
386052,2
26757,3
455288,2
607439,2
904164,2
227228,2
61317,3
546821,3
11253,3
585939,3
721616,2
182747,2
718041,1
55011,2
950882,3
15952,3
135332,3
261344,2
1001561,1
713590,2
804347,3
675657,2
151266,2
908176,3
30334,2
310287,2
402651,2
903850,3
14628,1
424714,2
190245,2
592173,2
32628,2
803621,2
341316,3
381177,3
602840,2
469622,2
769521,3
196691,2
963003,2
992628,2
617989,2
333381,2
1017283,2
142966,2
375444,2
1020713,2
657109,3
899581,3
34881,2
97330,2
781553,3
298776,2
107969,3
995305,2
132533,2
24353,1
478744,3
177902,3
751189,1
296748,3
949810,1
171153,2
444402,3
390042,2
576440,2
160677,3
529175,3
86167,1
270086,2
953878,1
856656,2
843153,2
299607,3
275753,3
1012043,2
350107,3
788762,3
421878,2
811288,1
476898,2
401167,2
215278,2
568546,3
112702,2
729338,2
407076,2
293602,3
770450,1
679942,3
787948,2
89564,3
394657,3
896211,3
671037,2
320273,3
69518,3
832315,3
10887,2
669602,2
986573,3
327898,2
136443,2
16848,3
99737,2
911638,2
45637,2
480129,2
293335,1
783941,3
930976,2
435860,2
114557,2
702313,3
68852,2
17650,2
424083,3
474981,3
522092,2
287342,2
423444,3
612666,2
41761,2
29260,2
321706,3
755032,2
448775,2
161124,2
40167,3
59497,2
745206,2
597694,2
58900,2
415000,2
260797,2
554607,2
946436,3
865755,3
1045224,2
523905,3
340778,2
866487,2
1052196,3
222983,3
901075,3
820969,3
708192,2
780357,2
608897,2
811588,3
374440,2
790171,2
558685,2
142955,2
97510,2
380192,2
555470,2
997558,3
853388,2
107115,2
272041,2
483806,2
1028298,2
684528,2
399397,2
450199,1
792848,3
498461,3
597036,2
904875,2
457210,2
701745,3
435340,2
390665,3
273585,3
474512,3
805905,2
418480,2
651855,3
638553,1
341763,2
877315,2
265338,3
76743,2
164089,1
1015799,3
2892,3
170410,2
406543,2
527313,2
878458,2
105298,2
516181,3
321114,2
618068,2
445327,1
24511,2
660907,3
22558,3
115611,3
706057,2
925938,2
776384,3
154576,3
842523,2
144139,2
1044674,2
744559,1
49093,2
203614,3
594615,1
414987,3
739841,3
803379,3
259062,1
866890,2
195086,2
74395,2
215706,2
566165,3
1003898,3
83445,3
931693,2
894872,3
442899,2
564304,2
727581,2
630318,3
30009,3
298869,3
108086,2
784526,3
880953,2
1023142,1
125496,2
323182,2
504442,3
759672,2
252277,2
11075,3
414091,2
113158,2
922403,3
867570,2
794604,2
603295,2
39705,3
263871,2
542533,3
135314,2
166192,3
207088,1
109153,3
378580,2
476136,2
122488,2
459188,2
53794,2
163345,2
344505,2
722332,2
450375,2
277760,2
946631,1
570803,2
490910,2
349587,2
440450,2
596511,1
1001313,1
558904,2
185639,2
479566,2
364776,2
872383,3
737196,2
271194,2
543739,2
980234,3
983803,2
725980,2
614740,2
474261,1
54633,2
514251,2
336081,3
1009998,1
895425,2
449779,2
986064,1
459563,2
439324,3
697330,2
379441,3
72961,2
796850,2
157959,3
382082,2
266076,2
846487,1
471045,2
172516,3
594022,3
657156,2
929051,3
876514,2
891238,2
107955,2
1035145,2
880841,3
735999,1
655976,2
392312,3
237568,2
168801,2
1025037,2
161035,3
72092,3
797512,3
890278,1
299850,2
15989,2
649619,2
887408,2
573443,2
232354,2
336153,2
1006814,2
146510,1
903655,3
799498,2
183557,2
478873,2
957268,2
456673,2
939560,3
142311,2
999704,2
1028286,2
813887,3
96869,2
65464,3
343918,3
327365,2
539489,3
946887,2
169129,3
397078,2
420662,2
14415,2
98660,2
679976,2
69287,2
1013487,3
823001,2
242281,1
418519,2
406920,2
990057,2
521144,3
601806,2
225623,2
424162,2
379615,2
8460,3
993924,3
252769,2
95724,2
1029821,1
504452,1
957845,2
406322,2
344996,2
387888,3
588592,3
294331,2
171905,2
947283,2
195579,2
975726,2
93363,2
682909,3
930841,2
543370,1
974818,3
519553,2
396866,2
331404,1
300370,1
799150,2
1000626,2
822590,3
446694,2
803326,2
274901,2
702755,3
367807,2
507539,3
86909,3
447800,3
731304,3
154605,2
509590,2
1014568,2
231579,3
247823,2
595229,2
632500,2
240219,3
486612,2
5991,2
591056,2
1013775,2
86754,3
152566,3
267273,2
518936,2
368478,2
405291,3
327531,2
564613,3
869413,2
366867,3
635271,2
334632,3
763673,2
918318,2
450828,3
620065,2
649369,2
409406,2
902527,1
324557,3
5700,2
570979,2
742047,3
715654,2
664517,3
925149,3
13614,2
466019,2
19308,3
924413,2
462645,2
769210,2
940924,2
946605,2
440120,2
578566,3
601389,2
919,2
879972,3
721011,3
714778,3
749242,1
1049956,1
698954,3
573884,1
628601,2
747827,2
1011951,3
613379,3
581300,3
698735,3
240300,3
39667,2
112996,3
1049862,3
940287,2
699467,3
443779,2
709903,2
284612,3
173320,2
577550,2
1006197,2
378584,2
104757,2
386371,3
410721,3
32028,3
571280,3
576754,3
627504,2
616193,3
449634,2
834628,2
262487,2
499093,2
578025,2
751375,1
398670,2
484216,3
594820,3
565694,2
449493,2
381114,2
34071,2
942296,2
395373,2
323679,2
831462,2
944047,2
103481,2
482384,2
68195,2
25583,3
378599,3
40321,2
853013,2
543423,2
556191,2
714665,3
884008,3
228063,1
556401,1
1029549,2
571173,2
799927,2
600437,2
788789,3
786578,2
641827,2
642975,3
446799,2
9167,3
870413,2
535060,2
200731,3
994075,2
1015616,3
673074,3
393038,3
804540,2
653586,2
368440,2
513646,1
692876,2
974755,2
607451,2
586105,2
500099,3
793736,2
580366,3
968348,2
21365,2
622761,2
4938,2
1041873,3
345213,2
493599,3
680902,3
963520,3
447233,1
16414,2
216203,2
168550,2
21030,3
848978,2
524351,3
260818,2
533981,3
344446,2
978408,2
769387,2
71976,2
513279,3
347678,2
916385,1
892984,2
953533,3
257037,2
779199,2
810513,3
931673,1
1008561,2
355407,2
908733,2
731933,2
638756,2
183524,2
1030348,2
571962,3
936182,2
277085,3
658630,2
243957,2
41928,1
887422,2
454196,2
320526,2
256539,2
330295,1
289192,2
1007319,2
970557,3
545177,2
14591,3
772333,2
424771,2
686411,2
616311,2
249026,1
728290,2
179206,2
659931,2
906485,2
828769,2
312238,2
3639,3
259830,3
125398,1
235502,2
554885,2
644596,2
740762,2
660339,2
768485,2
683137,3
1032402,2
1021773,2
250203,2
1009191,2
405995,2
912784,3
585365,3
339311,2
279336,2
336885,2
529845,2
625116,3
355593,2
502464,3
258917,2
496840,2
909028,2
823338,3
179689,3
900390,2
842481,2
76370,2
196900,1
869635,2
695357,3
63266,2
393755,3
722437,2
893724,3
574900,1
65489,1
230312,2
951834,2
976364,3
495495,2
583273,2
405922,1
757020,2
169279,2
659520,3
1001989,2
286420,2
252418,2
134143,2
802656,2
92795,3
1033399,2
679539,2
664338,2
667725,3
881706,2
670158,2
885055,2
756323,1
19781,3
739191,3
406667,2
731824,2
728060,2
673779,1
411655,3
948320,3
289178,2
812631,2
1006073,2
581675,2
953088,2
723913,1
942282,3
329631,2
154562,2
878694,2
612916,3
128798,2
27233,2
608524,2
47761,2
87073,3
975562,3
497759,3
581939,2
903940,2
189727,3
307903,2
140477,2
748542,3
538063,1
631886,3
367169,2
783266,3
58536,2
406022,3
707656,3
23378,2
927870,2
140791,2
670896,2
307527,2
725184,2
964932,3
58996,3
707683,2
835348,2
1036597,1
716238,3
774973,3
271079,2
69866,3
171015,2
709765,2
891689,3
706002,2
73568,3
524886,2
1048900,2
200368,2
749561,2
189061,1
562392,3
687109,2
89062,3
79184,2
705332,3
243520,2
430342,2
475113,3
424172,2
364194,3
299288,2
187844,3
185029,3
737378,1
526085,3
846743,3
978779,3
339072,3
728418,2
516886,2
892212,3
18192,3
404489,2
1585,3
523788,2
826342,1
215162,3
273878,2
659599,2
681572,2
309156,2
888654,1
1024317,1
207059,2
221248,3
886195,2
238036,1
28221,2
19234,2
893331,2
63281,2
361231,2
354420,1
865187,2
188273,2
1044067,2
873745,2
48710,2
639192,2
733476,1
396286,2
373755,1
221120,2
66267,2
886528,2
739387,2
148608,2
112139,3
29941,3
457756,2
226581,3
662522,1
567734,2
225273,2
135295,1
694867,3
987929,2
971512,2
533597,2
577403,3
670385,2
497776,3
361391,2
657812,3
699076,2
175587,2
499553,1
430112,2
564048,3
187849,1
423536,2
464641,2
860242,3
665570,1
605486,2
795689,2
1024801,2
744423,2
527032,3
221867,3
905263,3
73417,2
226787,1
196653,3
552284,2
573809,2
693877,2
11891,2
549563,2
637281,2
939900,1
778286,2
400172,2
302014,2
855142,2
503874,2
1002872,2
516903,1
988519,2
723998,2
1022285,3
5384,2
826584,3
163419,2
291070,3
500366,2
970856,2
670730,2
700878,3
444548,2
631595,3
897776,3
433387,2
682334,2
922106,2
329097,2
729677,2
572977,1
838665,2
810510,2
637106,3
404966,3
598947,2
853704,3
962666,3
820724,3
441540,3
734482,1
1009418,3
678654,3
760273,3
56897,3
584987,2
65520,2
400337,1
235991,2
669017,3
524993,1
832716,2
549701,3
308019,2
804730,1
774124,2
471832,2
808782,3
601915,2
1002737,2
118694,2
127863,2
276065,2
1043580,2
358013,1
73047,3
530701,2
497826,1
90707,3
1040761,2
603971,3
897843,2
967857,3
1024336,2
1013334,3
25739,3
196388,2
356295,2
697025,2
204266,2
559694,3
11369,2
326880,3
331396,3
100971,3
471938,2
128774,3
809735,3
91665,2
667538,3
376997,3
803690,1
194259,2
477352,2
625177,3
244712,2
590553,2
362309,2
588412,2
986483,2
869837,2
542800,1
595054,2
41819,2
280795,1
549340,2
984557,2
108732,3
935885,2
619612,2
214857,3
905429,2
512005,3
547113,2
493734,2
448456,2
58106,2
16952,2
314439,2
308710,3
490195,2
1048572,3
599592,3
496247,2
221861,1
767620,2
817845,2
260473,3
1015956,3
937738,3
456958,2
91495,2
31822,2
70082,2
766150,2
1051781,1
585576,2
717682,2
376664,3
416840,3
984376,1
330026,2
154778,2
201895,2
208302,2
309585,2
207777,2
995589,2
601864,3
753872,2
147439,3
706698,3
85387,3
882401,1
1008074,3
653281,3
581222,2
112441,2
549634,2
166818,3
964425,2
843919,2
870723,2
713174,2
241191,2
777189,3
348289,1
335052,2
531868,3
230597,2
114948,2
635493,2
953490,2
585380,3
842412,3
67435,2
1052520,3
1032885,3
905506,2
505034,3
527254,2
278348,2
239832,3
391370,2
546278,2
342500,2
884252,2
1015776,2
1013572,3
255926,3
783151,2
364146,3
222129,3
250437,3
106799,3
807243,2
800610,3
842612,2
126072,3
206412,2
330645,2
127858,3
852973,1
795127,2
962660,3
875630,3
699402,2
717467,3
272992,3
1039068,1
361888,3
232736,2
253353,2
568118,1
502389,2
577081,3
683181,1
64444,2
227414,2
639636,1
388138,2
845053,2
316619,3
15256,3
856446,2
616820,2
244586,1
300025,2
714481,2
416665,1
839074,3
649047,3
640564,2
946711,1
450516,2
489313,2
52360,2
133737,2
317164,3
915002,2
157797,2
393479,2
845180,2
803639,2
954593,2
767666,2
1016136,3
670630,2
964500,3
1006887,3
951959,2
683315,2
581967,1
72329,2
858146,3
826927,2
442388,3
523520,2
150837,2
268765,2
670509,3
889736,1
292200,3
630600,3
748351,3
568375,2
291017,2
994832,3
194492,2
897142,2
832648,3
5443,3
482077,2
597490,2
159504,3
40795,2
836613,1
938299,2
810669,2
919972,2
539953,2
252109,2
849598,3
491179,2
318248,2
834079,3
569115,3
97612,3
285662,2
18757,1
175159,2
930934,2
823320,2
228959,2
172644,3
717772,2
364488,2
927228,2
531864,3
1052045,2
548249,2
1037880,2
917891,3
359142,2
177996,2
502020,2
593454,2
959368,2
860910,2
282348,3
21059,3
577134,2
459824,3
226844,3
775985,1
393181,3
985422,2
403919,2
953644,2
825971,3
249536,2
819381,3
235840,2
241816,2
683140,2
927522,2
377240,2
149078,2
807221,1
255031,2
119353,2
924678,3
26980,3
715259,2
651574,2
1047682,2
118737,3
266621,2
736127,3
399475,3
467565,2
974930,3
816378,2
961333,3
376205,3
457267,3
926584,3
96894,2
765462,2
148281,2
75470,2
709598,3
804859,2
1044735,2
856094,2
884299,2
267395,2
39171,3
439419,3
755852,3
680020,2
774052,3
296503,2
160725,3
645161,2
659309,2
882956,1
223387,3
119653,2
822074,2
778810,2
827482,2
438915,3
1044545,2
678774,3
55438,2
490306,2
470893,3
92631,3
229581,2
154292,3
721802,3
43514,2
1002552,3
570871,3
419112,2
700950,2
832669,2
464111,1
67336,3
291526,2
465712,3
408655,3
849552,2
688161,2
21366,2
226094,3
221758,2
786392,2
142636,3
122535,3
756362,2
56485,2
900157,2
885001,3
714853,3
679437,2
231660,2
379342,2
178025,2
345564,2
883492,2
675976,2
826837,1
699590,2
311310,2
446845,2
916251,2
626032,2
71536,2
94042,1
127463,2
102707,2
599622,3
505287,2
25533,3
215082,3
288427,2
312418,2
223982,3
62209,3
714716,3
674461,3
579543,3
853340,2
999209,2
912541,2
1022591,2
397079,2
1032773,2
684501,3
342212,2
893183,2
268562,2
885232,2
980739,3
826409,3
995650,2
763838,2
831535,3
211113,2
999833,2
346258,2
1005152,2
832585,2
363904,2
660914,2
591318,2
857216,2
11103,1
617903,2
800793,3
464117,3
567158,3
373533,3
796912,2
787379,2
62157,2
747922,3
877218,1
696264,2
553164,3
888702,2
552474,2
1031926,2
160527,2
126914,1
255022,3
797484,2
876801,2
528491,2
899212,1
563145,1
842905,2
479469,2
1038486,3
527434,3
193537,1
108038,3
451195,2
72323,2
42436,2
503256,3
850013,3
510107,2
950810,3
344037,2
534802,3
656211,1
80582,2
484739,3
28769,3
622346,2
289360,2
122043,2
1048350,2
756481,1
11152,3
891317,1
961283,1
277295,3
627903,1
435357,1
1044793,3
514693,2
405634,3
41190,2
124921,2
991057,2
577837,2
822119,3
69226,2
597341,2
69778,2
685004,3
105521,2
579445,2
556792,3
696700,2
431730,2
432625,2
865133,2
711785,2
860511,2
661154,2
105606,2
423556,2
695966,3
943679,1
529576,2
804315,2
388469,3
179053,2
317162,2
725820,2
319663,2
766825,2
871669,2
861058,3
750395,2
85946,3
431006,2
846952,2
1005751,1
551197,2
766571,2
1013197,2
230355,2
602611,3
596964,3
118350,3
589124,3
703030,1
409384,2
704568,2
533725,2
158851,3
639991,3
768805,3
303972,2
485291,3
123968,2
673327,3
178091,2
262843,2
780642,2
501069,2
748898,2
588035,2
1004442,2
378658,2
720871,2
478450,3
570301,2
964466,3
817764,2
793891,2
731431,2
775025,2
539102,3
572826,1
926395,3
261921,2
147722,2
320793,2
1031556,2
909166,2
880624,3
91812,3
621200,1
175132,2
15372,1
784354,2
165191,2
433034,2
351835,3
495413,2
73666,1
512051,2
30355,2
740903,1
642338,2
48332,2
220225,3
470463,2
879045,2
207884,2
850244,2
643741,3
678102,2
767541,3
80279,3
736685,2
559050,2
767964,2
285322,1
319686,2
701849,2
813512,3
677391,3
221069,3
807515,1
552293,3
593158,1
248227,3
56412,3
243119,2
722724,3
726959,2
822311,3
666497,3
967130,2
132883,3
618642,2
12934,3
58273,1
1031160,2
683082,2
550137,2
349388,2
273814,2
284811,2
339883,2
655653,1
925900,2
117045,2
561014,3
839916,2
44112,2
145582,2
282859,3
843001,2
67946,3
702296,3
74256,2
840729,2
967168,2
789551,3
565318,3
864477,2
621009,3
468742,3
270440,2
952193,1
552659,3
302156,3
635153,2
122564,3
962889,2
696968,1
842609,2
318311,2
603818,2
249020,1
969244,3
509840,2
139494,2
505556,3
723578,2
270057,3
541217,2
446734,2
368794,2
573376,2
841957,2
345168,2
696535,3
599574,3
237715,2
800147,3
137367,2
508398,2
809225,1
110984,2
520796,3
348967,2
282068,1
896537,2
488293,2
589442,2
577697,2
535151,3
566609,2
1009515,3
682840,2
888207,3
539832,2
785561,2
916437,2
12971,2
731644,3
682186,2
958316,2
50588,2
915647,3
158347,3
311828,2
558410,1
1029246,2
796707,3
493808,2
829406,3
536833,3
390522,2
19892,3
389369,2
29780,3
768244,2
55583,3
929863,3
867309,2
216138,3
529830,2
238687,2
746241,3
732287,2
212344,2
577063,2
114037,2
203680,3
548441,2
756368,3
3785,3
806249,2
927038,2
1014413,2
817897,2
868780,3
973343,3
81043,2
598414,2
706518,2
212415,3
21687,2
291576,3
473505,2
297824,2
174341,2
505562,2
102966,2
709016,2
99378,3
1524,2
231621,2
467082,1
152139,2
823430,2
941393,1
786413,3
685545,2
687967,2
897327,2
624622,3
996754,3
417878,1
361111,2
7944,2
141950,3
801098,2
363177,1
1015364,3
775524,3
211853,2
905268,2
387470,3
774466,2
749471,2
87565,2
727240,2
180218,3
707964,3
724853,2
827040,2
203426,3
245510,2
445668,1
237824,2
937456,1
22589,3
827543,2
295681,3
707958,1
572631,1
152983,2
980104,3
482474,2
658579,2
684493,2
1023300,2
593427,2
73295,2
555900,3
29258,2
304870,2
508436,2
729517,2
989487,3
776142,2
244803,2
859447,2
13468,2
332101,2
601501,2
187478,2
842588,2
422500,3
1027664,2
116956,2
451303,2
420647,3
435410,2
449119,2
220560,2
300803,2
886738,2
47978,3
794984,2
937315,3
323784,2
579115,2
455293,2
1012395,3
189014,3
145644,3
371844,3
479183,2
319854,3
528556,3
757885,1
596297,2
939941,2
423288,3
646881,2
53477,1
540212,2
62022,2
270438,2
483296,1
840745,2
289180,2
392848,2
596833,2
453521,2
757216,3
845573,1
221361,2
209050,2
114075,1
442749,2
967008,2
500749,2
95978,2
498069,1
856438,2
1011780,3
190059,2
147238,3
759958,2
333044,2
441856,2
491451,3
798971,3
738523,2
980316,3
638185,2
257528,2
312141,3
122537,3
469783,2
289872,2
470591,2
336756,2
480903,3
122115,3
562551,3
594034,2
839598,2
165946,2
757774,2
657671,3
912409,2
627824,2
525089,2
343126,2
59153,2
78012,1
512233,2
868153,2
1050687,2
666468,3
764104,3
476764,2
956184,1
975233,2
66322,2
205844,1
263338,3
570706,2
898167,2
520311,2
145835,3
40074,2
21433,2
808633,3
185979,2
792857,2
831095,1
601496,2
53773,2
799819,3
113813,2
699003,2
1047497,2
591442,2
914038,3
513411,2
732279,3
658689,1
641645,2
822454,2
707287,2
491991,1
607746,1
306695,2
154973,2
454609,2
231303,3
205281,3
168044,2
588451,3
1045173,3
11268,2
953571,2
66492,2
775873,1
65114,3
158221,3
717839,2
378936,2
169645,2
850635,3
760415,3
439741,2
256032,2
895379,1
233065,2
805808,3
300550,2
398842,2
515571,3
1008706,2
225615,2
1000377,2
838245,3
25135,3
80613,2
771284,1
406156,2
335668,2
87106,2
129220,3
460902,1
52104,2
706692,2
102888,1
801670,2
903021,2
8235,3
186114,3
70440,2
914544,3
281061,2
671862,1
214085,2
627910,3
13115,2
313803,3
774172,3
360973,1
382421,2
108318,2
744248,2
644878,2
331625,2
707841,3
624022,1
648034,3
13387,1
63604,2
630820,1
600547,3
683354,2
978208,2
149364,2
510388,3
746041,3
183054,3
798595,1
158041,2
18623,3
914270,1
3735,3
340504,2
822899,2
1051531,3
591973,2
943339,2
788830,3
551349,2
1038555,2
636243,3
920516,2
738252,2
64803,2
228986,3
628921,1
6837,2
870691,2
774379,2
911834,2
751600,3
15108,3
916610,2
800014,2
176806,3
833029,2
761578,2
856410,3
641619,3
756208,3
993241,2
621361,2
226425,3
7905,2
250919,3
345351,2
383303,2
514175,3
200059,3
185663,2
829769,2
651333,2
1001281,3
6435,3
72714,3
793726,2
931588,3
397452,3
709743,2
541699,1
548082,2
974539,2
574442,2
877518,2
467573,2
299718,3
707350,2
107027,2
901954,3
195805,3
1018364,1
731501,3
910289,3
746928,2
767190,2
430438,2
167912,3
838658,2
360722,2
832385,3
746601,3
789087,3
494432,1
680791,2
871862,2
761489,2
157898,3
951991,2
371997,3
612915,2
39819,2
751301,2
1050393,2
23441,2
452608,2
674853,1
62343,2
505635,1
61169,2
204608,2
218822,3
852493,2
339911,2
861813,2
200076,3
76047,2
1016734,2
404189,3
30492,3
1013899,2
864465,2
897639,3
237543,2
435852,1
551844,2
633771,3
555998,2
629418,2
802732,3
735048,2
110618,3
256542,3
82076,2
982830,3
399168,3
20477,3
17745,2
137080,2
797192,3
296796,3
974978,3
267910,3
797281,2
25478,2
725415,2
634368,2
466836,1
68519,2
699811,2
61625,2
876845,2
313865,3
367145,3
719806,2
319045,2
255389,3
230522,2
846662,2
726858,3
648496,2
275776,3
867874,2
524638,3
20128,2
863100,2
596655,3
853652,3
154195,3
708346,2
337966,2
334587,2
166099,2
846135,2
531530,1
329871,2
1037849,3
245224,2
840105,2
137350,1
285929,2
1051824,1
669404,2
709125,2
303870,3
368780,2
560071,2
556973,3
427442,2
604206,2
734684,2
904192,2
204071,3
194699,3
171925,2
196476,2
719599,3
777155,2
802519,3
729433,3
982578,2
633584,2
855501,2
645957,2
610410,1
341058,3
261631,2
3338,1
421971,2
196837,3
783658,3
551338,3
526929,2
745985,2
254089,2
816209,2
150040,3
474803,2
889314,2
34703,3
26007,2
294245,3
321133,2
88113,3
420711,3
785988,2
279876,3
307965,2
136583,2
491623,3
1006267,2
346471,2
807828,1
814580,2
486545,2
81482,3
197600,2
24223,2
390832,1
129277,3
998417,2
371972,2
947199,3
369940,3
867241,3
35857,2
144943,3
753589,1
548133,2
590825,2
281970,3
955568,2
428198,3
826395,2
267657,2
1025439,1
218057,2
995060,2
116839,3
235185,2
122397,2
954220,3
587315,2
684204,2
493519,2
237416,3
689912,3
320873,3
564269,3
350407,2
544532,1
687761,2
605813,2
844039,2
481420,2
503807,2
962687,2
129329,1
423687,3
969649,2
158098,2
754996,3
109879,2
635322,3
745434,1
22580,2
592574,3
1040013,3
104982,1
438226,2
1023948,3
1049525,1
263368,3
180925,2
142537,3
370163,2
148195,2
147717,2
695912,2
552755,3
203431,3
777816,2
899955,2
789029,2
879689,2
877331,2
191994,3
450764,3
410381,2
558887,2
440079,3
227048,1
746922,2
860179,2
385638,3
510183,3
170852,3
526973,2
714474,2
485510,2
178144,2
180574,3
280879,3
645668,2
137920,2
489527,2
957844,2
947216,2
1007542,2
261528,2
620974,3
285970,2
659317,2
923055,3
939415,2
432142,3
926082,2
676595,3
787431,2
71391,2
679845,2
594282,2
307725,2
836055,3
867582,2
61644,3
826393,1
411749,3
538759,2
439085,3
719740,3
905930,2
440892,2
468693,2
883692,2
907084,3
660920,3
870167,2
590308,2
361420,2
994007,1
233024,2
376704,2
603790,1
970325,2
398703,3
275015,3
63893,3
981019,2
513267,1
156223,2
699685,3
770700,2
202649,2
697673,3
1048369,3
710714,3
307132,3
983936,2
64338,2
353239,2
418476,1
885647,2
506021,2
508520,3
130645,2
735790,2
460196,3
622334,3
655492,3
443608,3
343352,3
622812,3
940941,2
552910,3
575854,2
499936,2
578979,3
830751,3
302104,2
971216,3
45180,3
680096,3
661230,2
361571,2
570930,2
749743,2
318430,3
265626,2
715052,3
577522,3
682056,2
839949,2
768491,2
864257,3
709352,3
653005,2
770537,2
30332,2
24905,3
224897,2
1043546,2
206581,3
850828,2
787559,2
779673,2
168071,2
286288,2
201439,2
948008,2
263955,2
784654,2
1047650,2
311976,3
586920,1
289217,2
520629,2
435841,2
52180,2
721558,3
341447,2
57106,3
641483,2
159508,2
281248,2
63872,2
69455,2
821169,3
530209,3
783158,2
659731,2
988124,1
9527,2
1020422,3
758768,2
25737,2
1045422,3
252916,2
91497,1
1049919,2
555181,2
964230,2
804370,1
479960,2
984832,2
832695,3
537612,3
241646,2
219096,3
893170,3
505523,2
808676,2
329306,2
680253,3
971917,3
306176,2
793077,2
798222,3
1002279,3
112748,2
1030725,2
562740,3
543792,3
995619,3
1030599,3
439103,2
592687,2
898186,2
391978,2
763927,2
613188,1
199163,3
748276,2
229495,2
1049011,3
199246,2
854233,2
410853,2
908912,2
932845,2
575903,1
824618,2
964641,2
84945,2
707550,3
710356,2
637499,1
949160,3
385210,1
609889,2
659543,2
344362,3
478109,2
892105,2
863438,2
268125,3
170026,2
795338,2
18272,3
522368,2
569804,3
290720,2
527122,2
209194,2
862460,2
104473,1
538928,2
241930,2
18973,3
748684,2
368945,3
842887,2
222277,2
900907,2
768406,2
1042298,2
255374,1
74086,2
434329,2
895412,2
325203,3
115374,1
916651,2
240604,2
396751,3
468879,2
203984,1
156141,3
732918,3
236364,2
389667,2
1021470,2
545156,2
776035,3
308905,2
111409,3
361941,3
1045836,2
533613,2
888017,2
981325,2
984333,2
726525,3
732722,2
579135,3
801783,2
355108,1
759760,2
706781,3
47829,2
931997,1
129794,3
412305,3
222720,3
902852,1
688864,2
155078,2
558591,3
451255,3
130795,2
602498,2
637730,2
357059,3
98071,3
551104,3
604381,1
323387,3
471364,2
574756,2
618163,3
754722,2
362390,2
287513,3
697784,2
118057,2
172049,1
929349,2
23884,3
306090,2
578610,2
510631,3
1017673,2
818044,2
308641,2
378962,3
211530,2
561914,1
376383,3
159176,2
560617,2
63930,1
712396,2
103195,2
103061,2
81368,2
918829,2
38295,3
577046,2
406898,2
527958,2
1033582,2
199170,2
105524,2
662764,2
926018,2
897141,2
984226,3
504552,1
11621,3
398332,3
677714,2
298380,2
809294,3
238419,2
979946,2
622364,2
813432,3
771000,2
261197,2
533562,2
868843,1
369328,1
167298,1
764418,2
878161,3
255659,2
469023,3
22481,2
128121,2
705914,3
956816,2
124655,2
342132,2
127259,1
806785,3
112365,3
354055,3
939586,3
735849,1
151299,1
329007,2
516596,1
569273,1
202911,1
892778,2
853931,3
679353,2
463844,2
308457,3
744449,3
835939,2
683122,2
895832,3
233170,3
106603,2
140269,2
128569,2
1042763,2
677563,3
521787,2
306860,3
728430,2
70924,2
549337,3
105718,3
439697,3
990170,3
445053,1
325139,2
19694,2
626055,2
699589,2
326134,1
276991,2
833464,3
489032,2
405366,2
570395,2
359946,2
176858,2
513843,3
735151,2
79876,2
507720,2
460297,2
656470,2
956932,2
873334,2
322933,1
474267,2
329882,1
1045754,3
108764,2
307253,2
583924,2
601734,2
212420,2
694254,2
1037142,2
133122,3
182823,2
159723,3
201943,3
84086,2
758926,3
408657,3
403670,2
959229,3
989165,3
924916,2
977336,2
650262,3
601688,2
84312,2
895386,2
434004,3
470692,3
1009926,3
668721,2
1043330,2
766410,3
89008,1
713833,2
516319,2
535077,3
566818,3
637287,3
766872,2
767925,1
734145,3
932093,3
495490,2
1038411,3
358088,2
621784,2
997965,2
57565,2
788710,2
239379,3
71003,2
467321,1
318415,2
240774,2
1045608,2
488669,3
444728,2
144663,3
813250,3
569716,2
811914,2
213586,1
544460,3
235263,2
993261,2
90780,2
364314,1
620837,2
199587,3
520422,2
431383,2
846283,2
106784,2
98677,1
323462,2
92751,2
370380,1
972040,2
5494,3
70154,3
796433,2
1032928,2
294752,2
769604,3
105747,3
686592,1
546122,1
403731,2
860754,1
903130,2
377904,2
1023217,2
1004048,2
779765,2
551899,2
600213,2
1015685,2
185203,3
745911,1
891807,3
346219,3
969330,2
149312,1
901187,2
857162,3
193022,2
25357,2
300405,3
902413,2
556841,3
100638,2
701048,2
593806,2
690263,3
288031,2
96079,3
665263,1
379307,2
527683,2
696826,3
99288,2
164354,3
434190,2
322953,2
864207,3
686598,2
503059,1
604010,2
918044,2
133241,1
42365,1
430895,2
243273,2
73636,2
425595,3
123702,3
108752,2
705157,3
876998,2
1017960,2
341944,2
974248,1
307688,1
235644,2
517920,3
952171,1
714220,1
681029,3
529200,2
726387,2
845651,2
910821,2
1045139,2
329642,3
439690,3
243702,3
990751,2
897202,2
970727,2
443200,2
460366,3
886583,2
777773,3
649129,3
57232,2
632068,1
788363,3
508801,2
437665,2
673851,2
593591,3
700675,2
862157,1
79665,2
587431,3
470292,3
214886,2
339535,2
282328,2
129575,2
226918,2
788902,1
166126,2
759752,3
748643,2
507907,1
562163,2
690601,3
818814,3
127309,2
731465,3
587539,2
