building_id,damage_grade
779276,2
733360,1
498494,2
307831,2
648185,1
68133,3
228542,3
645550,2
142600,2
757628,2
437820,1
120862,2
264983,2
647620,2
943488,2
745784,2
428094,2
150589,2
865705,3
212707,2
852120,3
994597,3
403380,1
68647,2
858101,1
1049079,3
1019351,2
29368,2
782473,2
545067,1
791482,2
935044,3
283955,2
319472,2
740944,2
993847,3
1004055,2
867564,3
940663,2
490590,2
263741,2
251145,2
771349,2
304899,3
1041802,2
1020521,1
715156,3
506031,3
483128,2
820386,2
788074,3
829259,3
949824,3
584069,3
675401,2
133762,2
5285,2
567186,2
1019400,2
581033,2
181421,3
469979,2
883678,3
614978,3
404219,3
264618,3
813574,2
486027,2
297003,3
670880,2
41287,2
20200,2
131121,3
534634,2
954900,2
688189,2
344316,3
880491,2
438257,1
803297,2
704331,2
844828,2
644907,2
12204,3
676478,3
350696,3
901497,2
601991,2
508264,2
818184,3
58886,1
87740,3
28167,3
401238,2
490955,2
91907,1
867838,2
805327,2
217999,2
783609,2
170888,3
773421,3
312252,1
123223,2
583570,2
796068,3
943880,2
674483,2
792106,2
841497,2
787937,3
332903,3
259519,2
187898,3
998232,1
472254,2
1034267,2
423407,2
159087,2
806073,2
579089,3
1049499,3
109851,2
1043748,3
37412,3
855738,2
153231,2
263357,3
847332,3
526830,3
473378,2
470609,2
748071,2
904529,2
722886,2
908214,3
3178,2
113655,3
512030,3
922071,2
921952,3
45631,3
897432,2
252917,2
316110,2
1013644,2
925170,2
138966,2
841367,3
745361,2
605554,2
334971,2
553227,2
56548,3
832836,3
459253,1
156149,2
1032176,2
164850,2
320383,2
932863,1
338934,2
857996,2
1006170,1
346248,2
338138,3
918998,1
314572,2
830749,1
572660,3
806802,2
714805,3
248063,1
14376,3
341178,2
952940,2
809819,2
677583,2
982340,2
508590,2
776465,3
847427,3
642000,2
179976,2
679104,3
281300,2
244030,1
521935,2
344457,2
586492,3
359935,2
675867,3
68925,1
724220,3
819732,3
442575,2
1032411,2
462720,2
891361,3
288670,2
560708,2
930350,2
834075,2
967279,2
74595,2
428404,2
23633,2
760992,2
437019,2
279713,2
329065,2
904974,3
732806,1
564534,2
98799,2
646909,2
25991,2
408118,2
769835,3
627315,2
343292,2
693100,3
80703,1
863511,2
773944,3
283535,3
964666,2
470466,1
118965,2
294110,1
178899,2
314658,3
945718,3
515197,2
1009651,2
1052415,2
32919,2
493615,2
880786,2
41713,3
242235,2
981626,3
217597,2
432090,1
803313,1
417191,2
977152,2
517032,3
117221,1
867043,2
230556,3
96743,3
534860,2
720419,2
300258,2
757816,2
511608,3
554168,3
629050,2
639187,2
299332,2
831985,1
259742,2
467934,2
309211,2
399065,2
755251,2
382763,2
496597,3
868707,3
920638,2
495965,2
855271,2
412923,2
294494,2
420793,2
233847,1
114246,1
751856,2
672135,2
138292,1
687119,2
454395,2
255010,2
568348,3
611366,1
820330,3
794862,2
1009722,3
517680,2
993862,1
153724,2
992545,2
848928,3
1047015,1
43918,2
972258,1
790290,2
496935,3
651867,2
582002,1
744246,3
84260,2
60926,2
582549,2
271791,3
84629,2
568912,2
747861,1
852500,3
872266,1
415240,2
773961,3
951071,2
277794,3
820248,3
193594,3
345289,1
793055,2
855594,3
857544,3
518146,2
94912,2
716278,3
506626,3
891885,3
156179,3
936616,3
440319,2
822002,3
114775,2
342942,2
956297,2
475515,1
653285,2
546798,3
39408,2
480026,2
30290,2
802687,3
161661,2
839500,3
821916,3
592836,3
928353,2
526009,2
594510,2
933579,2
619071,3
809401,3
165808,3
423575,1
191958,1
359791,2
860381,3
950093,2
410327,2
947760,3
842484,2
469826,3
150091,2
837807,2
102847,2
224498,2
211077,1
175526,2
863821,2
839351,1
360192,3
361031,3
453227,2
1019761,2
126623,1
846225,2
702073,2
859360,3
816135,2
80768,2
878063,3
241936,2
530442,3
827223,3
68187,3
756174,3
741244,2
280534,2
455437,1
92747,3
11614,2
292441,2
6964,3
467109,2
352718,2
572730,2
645323,2
68107,2
505256,2
930623,3
197337,2
411856,1
818062,3
656493,2
688300,3
742858,2
232757,1
924468,3
359076,2
926612,2
897791,3
537316,1
826526,2
797369,2
465013,2
48776,3
639413,1
978811,1
972581,2
438112,2
351149,3
192904,2
592556,3
960572,2
979265,3
621940,2
1002692,1
463943,2
887436,3
128015,3
882720,2
643319,2
428764,2
121651,3
472815,3
275033,2
170693,2
378651,1
188941,2
980364,3
136951,2
1009632,3
319414,1
887647,2
121074,2
374054,2
188894,2
612337,2
523737,2
715772,3
839493,3
683842,3
397366,2
835096,3
469628,2
394804,1
298295,3
384889,2
97519,3
786436,3
1015798,3
706987,2
476240,2
870622,3
15291,2
122521,2
93106,3
627654,3
340072,2
677624,2
843145,1
332516,2
829098,2
789152,3
414740,2
774954,3
618472,2
388908,2
366833,2
506740,2
289683,2
1038103,2
358963,3
867645,2
773527,2
976528,3
458540,1
574260,2
153418,3
488598,1
452241,2
613173,3
432751,1
917628,2
857150,2
112150,2
125054,1
875093,3
916762,2
721580,2
348135,2
40240,2
732631,2
752809,3
488720,2
524924,3
44742,2
434752,3
769643,3
234491,2
884009,2
382414,2
452921,2
749022,3
146262,2
750709,2
51518,2
11759,2
878223,2
556817,2
492249,1
469364,2
849087,1
323932,2
577966,3
617143,2
896263,2
604731,3
111165,1
1001246,2
960364,3
450773,2
846219,3
542449,2
770811,2
642016,2
425758,2
1022554,2
524439,2
379163,2
666950,2
238926,2
932403,2
79144,1
231136,2
601715,2
851787,3
673513,2
989439,2
768192,2
599420,2
494732,3
481853,2
559598,2
806903,2
304277,2
786096,2
89551,3
10464,2
991954,3
484848,2
581286,2
587642,3
281142,2
1050889,2
329314,1
267182,2
551801,3
324544,2
951265,3
844487,1
188064,3
56020,2
675418,2
65874,2
833934,2
473528,2
250973,2
287423,3
128521,2
585391,3
150984,2
374377,3
554529,1
462001,3
489593,3
983796,2
656486,2
185782,2
617243,2
992398,3
225370,1
1009945,3
742823,2
947345,2
758765,1
893656,2
22756,1
219578,2
46001,3
372018,3
11226,1
727730,3
230424,2
111229,2
951398,2
999606,2
610480,2
696393,3
1036005,2
440064,1
199247,1
969032,2
257024,1
414838,2
914815,2
766788,2
207683,2
396258,2
816021,2
521627,2
348560,1
697553,3
184112,2
869189,2
771321,3
234288,3
1030257,2
200186,2
120380,2
770620,2
256820,2
865112,3
599023,2
446472,3
117427,2
676421,2
1028634,3
856955,2
1044291,3
840280,2
1044322,2
946928,2
970848,3
1015082,3
16965,2
776773,3
873801,1
475454,2
264088,2
691772,1
848600,2
902299,3
277289,2
896549,1
234578,2
424513,3
289564,2
452035,1
346902,2
428478,3
679396,2
706344,1
517852,1
832335,2
565584,3
981253,2
787306,3
501894,2
158992,2
600409,2
135759,2
93213,2
174989,1
18998,3
383702,3
1025278,2
582877,2
408889,3
609535,2
510,2
807708,3
1007867,2
975341,3
659656,2
911524,2
144314,2
772117,1
401634,2
551637,2
63196,3
819272,2
952568,3
47517,2
393073,2
83014,2
631189,2
144047,2
374085,2
458942,2
318644,2
439621,2
880496,2
1026433,3
333514,2
533944,3
610969,2
771729,2
10937,2
586334,2
894749,3
932215,1
177392,2
364999,3
437045,1
462582,2
223487,2
294678,3
576716,2
148856,3
519121,2
275506,2
719846,2
912075,2
489822,2
949545,2
375670,2
321495,3
737863,2
465470,1
682564,2
929392,2
492546,2
564457,3
406070,1
66057,2
984142,2
129306,2
480570,3
794680,3
474931,3
911815,3
913370,2
604025,3
596622,2
900265,3
688724,2
545874,3
654729,3
321760,1
707091,3
186079,1
3692,3
547648,3
589685,2
305732,2
713615,2
282893,2
470849,2
358054,1
531465,2
949037,2
156652,1
910241,3
167676,2
789831,2
445771,3
369450,2
727506,2
124990,1
374465,3
172120,2
604824,2
145262,2
1009846,2
811776,2
800170,3
922349,2
492118,3
1041884,1
566294,2
18454,3
625222,2
425894,3
849184,3
1008032,3
523183,2
467721,3
773502,2
454017,3
812674,2
47711,2
723360,2
248586,2
786605,2
106729,1
222485,2
467749,2
293029,3
308514,2
363897,2
232411,1
860681,2
869302,3
817214,3
1028253,2
296780,2
925902,2
362744,2
583113,3
59250,2
821073,3
934498,3
517488,2
480363,3
725508,3
682145,2
715518,2
86359,1
946973,1
113979,3
544302,2
969051,3
221023,2
476791,3
360449,2
9123,3
714717,2
744595,2
193878,3
736885,2
75988,2
250570,3
650318,3
856461,2
594872,2
526197,2
1023919,3
990089,3
579669,2
1048892,2
188702,2
263310,2
48581,2
954231,3
549522,2
911903,2
284220,3
670520,3
976817,2
677608,2
956888,3
858665,2
138092,2
698154,3
907398,2
358739,2
230647,2
135021,3
842235,3
340116,2
120641,3
272569,2
345384,1
267017,2
361206,3
193611,2
267760,2
569712,2
306694,2
786109,3
264797,3
885126,2
610594,2
368485,3
86627,2
759825,1
696356,3
743994,2
340671,2
311317,2
923329,2
1037264,2
156419,3
912137,3
521275,3
107102,3
625530,2
317262,3
162879,2
608402,1
955762,3
452974,2
188809,3
381537,1
1019673,3
922466,2
135093,2
504969,2
651454,1
383918,3
858691,2
298046,2
388918,2
839649,3
517530,3
625975,1
5547,2
951114,2
721385,1
715586,2
890376,3
610458,3
276946,3
965976,3
220812,2
1034399,1
539474,2
209534,2
945614,2
782204,1
111370,3
922441,2
360269,3
852328,3
897531,3
480633,3
16182,2
288905,3
16559,2
251411,1
1000044,2
365904,2
1048297,3
73182,2
338912,2
847973,2
304962,3
108548,3
924726,2
954451,2
72264,3
420898,2
349094,2
348839,2
869817,2
28591,2
482087,3
6415,2
758514,2
269927,2
187455,2
919664,2
470635,3
937656,2
111723,2
621460,2
223572,1
546513,1
498369,2
2606,1
10249,1
828617,2
226318,3
837164,1
287071,2
416985,3
880403,2
371074,2
317023,2
78705,1
351506,2
347680,2
969404,1
528217,2
162483,2
218152,3
614028,3
65733,2
194353,1
316389,2
849912,3
891162,2
275545,1
1047994,1
719965,1
534175,2
816128,2
1021569,1
253133,2
869810,2
274553,2
342267,2
266620,2
850878,2
761082,3
629714,3
45360,2
83761,2
773842,3
850585,1
672239,2
1018185,3
273990,3
249690,1
804874,3
899694,3
689581,2
690802,3
892872,3
673896,3
37466,1
273766,2
936221,2
731592,2
84157,2
401778,2
874807,3
163127,2
906977,2
798962,1
315966,2
66797,2
829326,1
739485,3
435346,2
275617,2
1044004,2
341856,2
1027794,2
706114,3
193112,2
182475,2
364859,2
983784,2
675474,2
92650,3
10737,2
403763,2
241853,2
247693,3
105460,2
112771,3
945135,2
824240,3
236128,3
419816,2
289252,2
953333,2
172195,2
619726,2
438460,3
223551,2
541278,2
881037,2
923680,3
685823,3
445276,2
1005969,2
106917,3
389113,2
367001,2
976295,3
565918,2
180652,3
592016,3
620539,2
542719,1
84875,2
500938,2
941518,2
297167,2
115846,2
93654,1
762846,2
402782,1
997152,3
547005,3
144633,3
54349,3
1007173,2
91043,2
791186,2
34844,2
927414,1
952919,3
693390,2
425492,2
361597,2
536888,3
175888,2
849637,2
1015495,2
917867,2
351404,2
960321,2
366272,1
223264,3
420636,1
727798,2
400880,2
364373,3
845841,1
620700,1
812778,2
477992,2
496454,1
278503,2
322089,3
541863,2
649533,2
842643,3
749356,2
754943,2
270777,2
215882,2
685222,2
648976,2
367235,3
942359,2
31744,2
146219,2
994446,2
550388,2
656676,2
309900,3
286895,2
13404,3
344100,3
206582,2
991128,3
369105,2
67243,2
306230,2
482083,3
399440,3
979069,3
366260,1
671792,3
253502,2
53802,3
547972,3
1020276,2
407593,2
334788,2
411821,2
628499,3
429520,3
314239,1
682936,3
466532,2
84745,2
968792,3
159842,2
355136,2
339388,2
596667,2
212299,2
341383,2
44092,2
1046567,2
113309,2
547295,2
463958,1
181633,1
210959,2
988079,2
384265,2
249215,2
219256,2
609626,2
772709,2
1002973,2
159338,2
498830,2
898212,2
494660,3
1014523,3
870430,3
184407,3
488338,2
312959,2
329035,2
491047,3
759051,3
412580,2
987506,2
228513,3
256089,2
272529,3
241072,1
155733,2
128498,2
874310,2
1039777,2
220978,3
800700,2
368921,2
885454,2
875527,3
1002256,3
566760,3
875210,3
343813,3
824453,2
292006,2
354074,2
104525,2
677016,3
307742,2
583752,2
575213,2
484364,2
928457,2
771246,2
19677,3
369124,3
8497,3
794414,3
644711,2
143348,2
255905,2
128181,2
433852,2
571133,2
427715,3
201589,1
480538,3
848394,3
399464,3
173219,1
441186,2
494390,3
555291,1
408030,2
1017741,2
1004745,3
125352,2
254716,3
912742,1
243688,2
837369,2
566017,2
2580,3
348637,3
28335,3
322990,2
294970,2
87739,3
255919,2
628952,2
468437,2
379004,1
477629,3
249387,3
306643,3
862247,3
118040,2
380416,2
72354,2
697525,2
527907,2
502215,3
891281,2
606059,2
758977,2
484318,2
473431,2
665079,2
751085,3
811685,3
628384,3
297605,3
667985,2
696461,2
249325,2
971945,3
169064,2
976248,1
142424,2
203057,2
916498,3
854743,2
659836,2
619225,2
180978,2
682750,2
241763,3
343355,3
251404,2
563212,2
920027,3
354935,2
472116,2
884022,2
443542,2
926837,1
363081,3
450045,1
620146,2
857941,2
172672,3
158235,2
171635,2
671233,2
650070,1
3450,2
239715,2
862282,2
671418,1
1008332,3
614988,2
185923,2
492872,2
659043,3
881322,2
168704,3
768096,2
812405,3
595041,3
961527,3
410701,1
966537,2
964212,2
82980,3
853245,1
180405,3
568098,2
779780,2
12985,2
654741,2
145586,3
1045711,3
456930,2
999372,2
131030,3
605198,1
565012,2
669089,2
106307,3
318554,2
285553,2
698565,1
375593,2
955586,3
750820,2
721629,3
826284,2
215991,3
199546,3
490602,1
910648,1
480862,2
375112,2
377741,2
594796,2
814644,2
328573,3
272300,2
586514,2
743844,3
641560,3
820796,1
998733,2
531165,2
519779,3
923659,2
478076,2
1004073,2
882754,3
1032432,2
1047190,3
716992,1
549293,2
139709,2
92319,2
145318,1
344589,3
703265,2
831259,2
858838,2
534217,1
162325,3
1049998,2
902143,3
336972,2
762755,2
526470,2
28247,3
654953,2
488754,3
340811,2
127580,2
67910,2
400613,1
710527,3
593109,2
251108,1
283518,3
550407,2
526205,2
463931,2
771411,3
465391,3
1051856,3
154222,1
41073,3
286771,2
815049,3
347504,1
938066,3
800270,3
312180,3
712124,2
124740,1
721457,2
365245,2
804113,2
839587,3
1027927,2
310276,3
276368,2
13994,2
62435,2
6872,2
731660,2
896413,2
342734,2
364111,2
285877,3
899544,2
835091,3
87587,2
584054,1
697130,2
591554,1
914082,2
76301,2
87129,3
594492,2
518892,3
300684,2
781448,2
375416,2
537974,2
857715,3
116876,3
464164,2
734639,1
627714,2
908974,2
965085,3
492343,3
382303,1
89671,2
1010462,3
20286,3
459916,3
262396,2
902013,2
794798,3
621621,2
461604,1
133865,3
677931,3
739127,2
232016,3
104471,2
906978,3
705671,2
672062,3
261383,2
236189,3
713094,3
265025,2
256435,2
283071,3
729857,2
834746,2
480198,3
113012,2
189468,1
840757,1
961784,2
1026190,1
574407,1
749670,2
779910,1
1007715,2
115114,2
942812,3
687275,3
391648,2
437806,3
844385,2
392184,3
203593,3
96157,2
134414,3
532569,2
342078,3
573086,3
655401,3
748430,2
184637,3
175406,2
380602,2
186116,2
812585,3
463244,3
836861,3
639322,3
99028,2
219799,2
239546,3
960662,3
362602,2
597989,2
61979,2
176515,2
86018,3
835315,2
644906,3
883221,3
715354,2
452509,2
1012961,2
910995,2
33921,2
451080,2
624405,2
336522,2
816566,1
288757,2
566280,2
631909,2
124537,3
391808,3
941283,2
672908,3
1011496,2
519862,2
67578,3
22155,3
643583,3
62029,2
971710,3
538986,2
566854,2
943450,2
880999,3
603814,2
17838,2
10818,2
211892,3
747515,2
262251,3
638860,3
164150,3
175106,3
607529,2
643201,3
299916,3
258800,3
986576,3
799531,2
702954,2
761947,2
670955,3
889129,3
18129,3
31299,2
12027,2
367839,3
705688,1
1034823,2
344149,3
279814,2
163511,2
1875,3
317765,2
284613,2
525463,2
987180,2
146522,3
881489,2
947154,2
944773,2
356353,2
642653,3
544343,2
696022,2
134129,2
183515,1
197380,2
656613,2
161223,2
93707,3
529249,2
952381,3
780018,3
669605,3
571944,3
324744,2
737519,2
931787,3
815029,3
710942,2
605447,1
671169,3
357933,2
910571,2
624820,2
37312,2
1032812,2
884928,3
536446,2
18582,2
860417,2
469875,2
259644,2
730899,2
463947,1
243349,3
278093,2
327762,2
990798,2
142314,2
965588,2
277547,2
715139,2
929074,1
1008335,2
858212,2
129762,3
736587,1
682422,1
525657,1
3856,2
617386,3
176281,3
472413,3
383859,2
140109,2
23416,2
577143,2
51172,3
776744,3
976465,3
366045,2
153004,2
478770,3
584546,3
591034,2
662181,2
760159,2
596420,2
476970,3
645339,3
536207,2
72665,2
497376,2
970481,2
363992,1
129370,2
984235,2
587989,2
61690,3
418218,2
786818,2
798688,3
267654,2
132597,2
622489,3
296276,2
360519,2
837895,1
174173,2
1012927,3
98296,2
641133,3
277880,2
565919,3
197087,3
210184,1
803140,3
3978,2
528505,2
116955,3
191970,1
532010,3
287180,3
578959,2
684420,2
412099,3
69589,3
222690,2
813115,2
137740,2
104187,3
544873,2
270046,2
970932,3
308749,2
179004,3
599977,2
1050168,3
308740,3
328162,3
645774,3
687219,3
359937,2
545369,2
355846,2
556787,2
662728,2
358468,2
317270,3
571174,2
994920,2
295622,2
793493,2
306685,2
634261,3
772002,2
497231,2
287271,2
218013,2
851753,2
691779,2
204097,3
412689,3
242838,3
1036050,2
843176,2
50301,2
758508,2
544679,3
589676,2
145989,1
320874,1
92579,2
467658,2
361948,3
242872,1
860240,3
874179,2
316630,3
329715,3
680560,2
697427,2
952266,2
684169,3
451476,2
140199,2
720505,3
491066,2
765964,2
845429,3
943561,2
439666,2
966788,3
431145,3
431248,1
820476,2
389063,1
933916,3
576041,2
30760,2
160912,2
91866,2
642160,2
820604,1
696170,3
635290,1
4541,3
205191,2
1046780,2
139859,3
557523,2
100742,2
37924,3
554920,1
1020511,1
531004,3
565005,1
253246,3
492726,2
293492,3
872210,2
95530,2
1025776,2
435598,2
848547,3
291628,1
547524,3
823059,3
795336,3
579243,2
313131,3
525532,3
760183,3
634314,2
487825,2
421917,3
143285,2
560628,3
96925,2
34923,1
951463,2
617562,2
410649,2
422835,3
349491,2
980767,1
65472,2
679932,3
124493,1
44258,2
145903,2
848874,2
397057,2
523843,2
157432,1
792269,1
828833,2
796611,2
720440,2
721663,2
29093,3
848963,2
516382,2
27097,2
1023169,2
336510,2
673378,2
598286,3
213757,2
173762,3
661523,2
757644,2
627201,2
409264,3
220899,3
991212,3
344510,2
123168,3
327990,3
1000842,3
809342,3
237663,2
88451,2
1001525,3
860632,2
29329,1
213772,2
1019722,3
152832,3
639908,2
402772,1
947192,2
298448,3
687407,2
646928,3
834367,1
94021,3
994236,2
436973,3
249836,2
708532,2
996629,2
804233,2
689339,1
782273,2
645309,3
664896,1
981641,2
394628,2
901289,3
886832,3
820915,3
507693,2
134589,1
379553,2
97827,2
608021,1
895557,1
98055,2
186047,2
719443,2
778666,2
357448,1
893097,2
639316,2
1022106,2
1002216,3
997856,2
571812,2
721110,3
895286,3
980991,3
755950,3
497161,2
961933,3
290147,3
648707,3
642310,3
480062,3
893946,2
961224,3
35823,2
420258,2
496633,1
664093,2
985342,2
571683,2
1047427,3
738347,2
866270,2
1017465,3
76614,2
7865,2
882104,2
349844,2
676423,2
639189,2
414322,2
818309,2
472972,2
327021,3
434030,3
155867,2
529632,1
626267,2
54247,1
24156,3
208828,2
300851,2
1022457,3
405763,2
381611,2
420240,2
316928,2
1021561,1
1020380,3
885068,2
934906,1
249535,3
873677,2
140638,2
323796,3
535161,3
724176,2
414202,2
906968,2
486404,3
266139,1
197458,1
419465,2
837666,3
862592,3
1003567,2
380327,2
26252,3
804111,2
15089,2
873880,2
454748,2
79188,2
701641,3
18079,3
672599,3
866436,3
97926,3
652725,2
198027,3
1018765,1
1001632,2
206223,2
212385,3
433413,3
903199,2
169498,2
263280,2
590351,3
14275,2
513278,2
67628,2
485784,1
614401,2
184201,2
975071,1
83432,1
357787,2
173684,3
626989,2
350210,2
937917,2
434042,3
257905,3
495240,2
917880,1
807932,3
894744,2
363750,3
639990,1
969726,2
864369,3
267924,2
411441,3
308089,2
779900,1
748297,1
636976,3
1008640,2
273572,3
743424,3
524020,2
566513,2
373786,2
773703,2
688494,3
688504,1
507448,3
562803,2
868938,2
396219,2
654980,3
578184,3
986004,1
499531,2
741802,3
996330,2
219204,3
885767,1
980633,2
123273,2
370851,3
85727,2
739033,2
158391,2
636249,2
37811,3
153977,2
400917,2
523951,2
247730,3
132284,2
339953,2
282527,3
514432,2
280279,2
963230,3
657313,2
972937,2
501195,2
820522,1
760819,2
290572,1
412393,2
574250,2
15285,2
593447,2
922238,1
564044,2
438094,2
926916,3
525234,1
288297,2
700622,2
746976,2
571082,3
785716,2
353532,2
940849,3
131324,2
747637,2
262895,2
780291,2
159289,3
708227,3
203722,1
435399,2
42264,1
469607,1
537262,2
168472,2
941837,2
742108,2
73938,2
990303,2
851196,3
552205,3
270270,3
56980,2
500048,3
732150,2
664802,2
903420,3
779606,2
17727,3
886270,2
64631,2
760664,2
582014,2
13488,2
448358,3
229308,1
462708,2
625057,3
156016,2
705190,2
907346,2
240659,1
9830,3
3029,3
402403,2
666779,1
1033405,2
342580,2
678043,2
335266,3
106145,1
334715,2
790779,2
711832,2
413899,2
704146,1
38310,2
782491,2
581052,1
575321,1
100952,2
53532,2
756659,3
360531,3
118615,2
127068,1
468863,3
577617,3
748603,3
938751,2
1025203,3
865624,2
31291,3
245506,1
272371,2
612623,2
843812,2
684391,2
445153,1
441002,2
348369,2
1003349,2
420971,2
343631,2
618736,2
451825,3
883368,2
453661,1
518070,3
1042757,2
153087,2
810005,2
1022024,2
740081,3
990712,2
350398,2
38128,3
744004,2
772134,3
66458,2
1030098,2
368503,2
77308,2
792975,2
848402,3
130890,2
541344,2
697613,1
689087,3
145309,2
581049,2
776210,2
323227,3
118381,3
755652,2
1005534,3
328642,3
4082,1
518328,2
71538,3
1034448,3
724492,3
175962,2
857323,3
526675,2
923576,1
9504,2
733377,3
184550,2
426744,3
1038754,2
197780,2
626990,2
549987,3
156541,2
110273,3
463757,3
101621,2
611278,1
653880,1
211485,3
681170,1
381605,3
273658,2
845511,2
1047490,2
550779,2
235069,3
368261,3
849662,2
434728,2
602952,3
270664,3
775404,2
12238,2
263186,2
900053,3
330774,2
253507,3
1003268,3
633618,2
608239,2
132565,2
24383,3
440615,3
659718,2
639593,3
886780,2
167440,1
222028,3
987468,3
1040397,2
318735,2
349556,2
1045464,3
354204,1
1018472,2
968794,2
827511,1
162569,2
934320,2
946080,2
541957,3
651423,2
596214,2
744105,3
462890,2
487298,2
254925,2
9004,2
338171,1
1031283,3
877781,2
963813,2
400187,2
655143,2
1006914,2
784042,3
671283,2
1039514,3
777763,2
784510,2
609399,3
96109,2
1020092,2
605639,2
813015,2
1017182,3
967445,2
890149,3
961064,2
839630,3
260815,3
690448,2
502989,3
58600,3
212392,3
452521,2
185215,2
799360,2
123363,1
22492,2
340706,3
161786,2
167774,2
389138,2
249637,3
418214,3
698705,2
913360,2
300428,3
879608,2
719185,2
845583,2
1003301,3
608548,2
614859,3
394073,2
12969,2
947059,3
964224,3
579595,2
712233,2
981145,3
880127,2
251853,2
959516,2
157984,3
717193,3
613358,2
776416,2
246866,3
233455,2
1049575,2
861866,3
396923,2
405224,2
457988,1
446071,2
558318,2
107894,2
970682,3
686284,2
1044668,2
648746,2
883854,2
64838,2
200147,3
494719,2
576441,2
844855,3
669477,2
96701,2
927400,3
908777,2
482081,3
226408,2
470036,1
253008,2
753273,3
5648,2
831949,3
275479,2
91501,3
558026,2
58291,3
481987,2
639510,3
318104,3
725125,1
199478,2
21162,2
900514,2
380189,3
496740,2
64248,2
194074,2
870079,3
695838,2
193137,2
225783,2
988324,3
352732,2
276876,1
529938,2
968150,2
25798,3
83812,2
615665,2
105462,2
97139,3
688421,2
118635,2
877570,1
833912,2
1024171,2
255054,2
68328,2
680825,2
669200,2
189147,2
626057,2
970960,2
222024,3
992230,2
2001,2
892907,2
970707,3
1036154,2
750673,2
278517,1
30928,3
663286,2
341550,2
409892,2
891923,1
152435,3
250931,2
462458,2
622872,2
227643,2
1278,2
394382,3
696059,3
196585,2
202712,1
804167,2
378208,1
636281,2
990861,2
365746,1
130475,3
465152,2
26043,3
537438,3
191135,2
485653,3
974069,2
56085,3
906894,2
1042354,2
719138,2
794448,2
447826,2
823227,2
54165,2
913250,3
550300,2
452322,3
997845,2
995415,3
695318,3
591794,3
163605,2
825681,3
972230,2
371187,2
411089,1
350162,2
875288,2
828052,2
942836,3
325596,2
807740,3
852907,3
248973,3
545841,2
979304,2
873715,3
244144,2
58173,2
100466,2
424985,2
47921,3
550237,2
144619,2
534462,3
625430,3
759837,2
22153,2
318700,2
81542,2
1026794,2
25141,3
758170,2
369578,3
281392,2
395676,2
376701,3
329535,3
165202,3
1042582,2
721964,2
831081,3
339076,3
297368,2
276820,3
927793,2
1039660,2
782212,3
243774,3
693718,1
1039665,3
220780,2
459775,2
780438,1
113151,2
175226,1
662445,3
360528,2
774624,3
342503,3
80727,2
259272,3
245213,3
671204,3
769785,3
1000210,3
310065,3
392770,3
113217,2
979136,2
693788,2
344430,2
48393,1
856873,3
653606,2
759121,2
475044,1
217780,3
566753,3
189344,3
463253,1
1038433,2
98365,2
270229,3
879351,1
600778,2
368631,2
165545,2
324733,2
808476,2
856709,3
411290,3
871687,2
724248,3
975968,1
361949,2
151795,2
322335,2
893654,3
260713,2
269893,3
959273,2
718499,1
566233,2
79366,3
659650,2
90648,3
948531,1
347826,1
142803,3
332724,2
740017,3
877802,1
736888,3
381045,2
783747,2
130446,2
1005680,3
692905,2
521545,2
436370,2
801462,1
1030072,2
200428,1
171366,3
479782,3
630123,1
680671,2
789856,3
1041881,2
498322,2
913467,2
611814,3
261776,3
708537,2
616357,2
520853,3
853066,2
198833,2
445717,2
710441,2
785607,2
30195,2
465904,2
813368,3
975251,2
416732,2
598397,3
929576,3
818528,3
924392,2
420656,3
583636,3
898546,1
518041,3
725416,3
387331,3
648492,2
939554,3
370709,3
238689,2
498362,2
408573,2
200383,3
908563,2
406064,2
967779,2
913062,3
69473,2
574088,2
74578,2
705030,3
980459,3
155453,2
248349,1
1018802,2
343122,3
431878,3
310020,3
724070,2
484841,3
662931,3
557472,3
533631,2
607838,3
1045653,3
703214,1
659570,1
137099,1
25769,3
1030404,3
122630,3
93968,2
295893,3
1037012,3
196770,2
1037238,3
67690,2
705494,2
855882,1
102217,2
2784,2
936062,2
284883,2
573303,2
673425,3
845461,2
639040,2
327520,2
534484,2
176033,2
537453,2
239838,1
459058,2
90298,2
792048,2
975320,2
424283,2
692215,2
461109,1
735851,1
93803,1
242550,3
72227,2
355168,2
144167,2
1013757,3
582136,2
872388,2
918221,3
945148,2
189982,2
253239,2
4248,3
750282,2
974493,2
154399,2
326683,2
230033,2
588123,2
133207,3
994636,2
826235,1
328342,2
106862,3
871106,2
165383,1
895688,2
979135,3
305992,2
445810,3
310403,3
242957,3
33264,3
125399,3
633160,2
574026,3
912948,3
917545,2
178205,2
633363,3
946063,3
151129,2
1020019,2
162535,2
818806,2
56945,2
135720,3
800551,2
879672,3
673452,3
639912,3
374758,3
49436,3
25401,3
228551,2
19753,3
148193,2
419614,3
315031,2
556729,1
558988,3
815979,2
11802,2
670529,3
670086,2
131064,3
297608,1
106479,2
251,2
262990,3
356127,3
684687,3
390250,3
964089,3
385569,3
623442,2
344769,2
527948,2
616610,2
625813,2
427202,2
374039,2
909078,3
226332,3
11426,1
717355,2
845606,3
330756,2
566139,2
289436,2
926341,3
850191,3
287088,2
518446,2
709805,2
68399,2
86214,3
933619,2
224669,2
801481,3
712736,2
470702,3
569396,3
515738,3
490679,1
46406,2
23417,2
